url,id,full_name,language,forks,stars,open_issues
https://api.github.com/repos/johnwalley/allotment,400759551,johnwalley/allotment,TypeScript,63,1117,94
https://api.github.com/repos/tinyplex/tinybase,443220240,tinyplex/tinybase,TypeScript,115,4553,43
https://api.github.com/repos/pydata/pandas-datareader,29273084,pydata/pandas-datareader,Python,679,3050,143
https://api.github.com/repos/zoidsh/meru,57047271,zoidsh/meru,TypeScript,98,906,3
https://api.github.com/repos/astral-sh/ruff,523043277,astral-sh/ruff,Rust,1409,40328,1512
https://api.github.com/repos/near/nearcore,151331938,near/nearcore,Rust,715,2461,325
https://api.github.com/repos/rcaloras/bashhub-client,12858849,rcaloras/bashhub-client,Python,85,1282,34
https://api.github.com/repos/openai/openai-assistants-quickstart,794712823,openai/openai-assistants-quickstart,TypeScript,548,1887,20
https://api.github.com/repos/jnsahaj/tweakcn,948174507,jnsahaj/tweakcn,TypeScript,214,4018,15
https://api.github.com/repos/dense-analysis/neural,580974564,dense-analysis/neural,Vim Script,21,502,21
https://api.github.com/repos/whoiskatrin/chart-gpt,631699700,whoiskatrin/chart-gpt,TypeScript,350,3584,12
https://api.github.com/repos/hyperf/hyperf,159606650,hyperf/hyperf,PHP,1248,6523,397
https://api.github.com/repos/hotovo/aider-desk,913540439,hotovo/aider-desk,TypeScript,39,570,53
https://api.github.com/repos/heyverse/hey,471728341,heyverse/hey,TypeScript,1754,29280,3
https://api.github.com/repos/qltysh/qlty,37724576,qltysh/qlty,Rust,255,2690,19
https://api.github.com/repos/different-ai/note-companion,689765175,different-ai/note-companion,TypeScript,108,675,36
https://api.github.com/repos/reneschulte/WriteableBitmapEx,42940997,reneschulte/WriteableBitmapEx,C#,126,548,14
https://api.github.com/repos/elizaOS/eliza,826170402,elizaOS/eliza,TypeScript,5248,16126,47
https://api.github.com/repos/markuplint/markuplint,104835801,markuplint/markuplint,TypeScript,57,580,123
https://api.github.com/repos/vgmtrans/vgmtrans,11415199,vgmtrans/vgmtrans,C++,89,1015,112
https://api.github.com/repos/microsoft/azure-pipelines-tasks,27631673,microsoft/azure-pipelines-tasks,TypeScript,2643,3556,484
https://api.github.com/repos/antiwork/flexile,955904085,antiwork/flexile,Ruby,133,526,21
https://api.github.com/repos/clusterzx/paperless-ai,896927006,clusterzx/paperless-ai,JavaScript,136,3624,16
https://api.github.com/repos/ObservedObserver/streamlit-shadcn-ui,698517452,ObservedObserver/streamlit-shadcn-ui,TypeScript,86,964,28
https://api.github.com/repos/bentoml/BentoML,178976529,bentoml/BentoML,Python,848,7813,135
